[0.010s] Invoking command in '/home/deivideich/interbotix/interbotix_ws/interbotix_ws/build/interbotix_xsarm_descriptions': AMENT_PREFIX_PATH=/home/deivideich/interbotix/interbotix_ws/interbotix_ws/install/interbotix_xs_modules:/home/deivideich/interbotix/interbotix_ws/interbotix_ws/install/interbotix_xs_sdk:/home/deivideich/interbotix/interbotix_ws/interbotix_ws/install/interbotix_xs_driver:/home/deivideich/interbotix/interbotix_ws/interbotix_ws/install/interbotix_xs_msgs:/home/deivideich/interbotix/interbotix_ws/interbotix_ws/install/interbotix_common_modules:/home/deivideich/interbotix/interbotix_ws/interbotix_ws/install/dynamixel_workbench_toolbox:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/deivideich/interbotix/interbotix_ws/interbotix_ws/install/interbotix_xs_sdk:/home/deivideich/interbotix/interbotix_ws/interbotix_ws/install/interbotix_xs_driver:/home/deivideich/interbotix/interbotix_ws/interbotix_ws/install/interbotix_xs_msgs:/home/deivideich/interbotix/interbotix_ws/interbotix_ws/install/dynamixel_workbench_toolbox:/opt/ros/humble LD_LIBRARY_PATH=/home/deivideich/interbotix/interbotix_ws/interbotix_ws/install/interbotix_xs_driver/lib:/home/deivideich/interbotix/interbotix_ws/interbotix_ws/install/interbotix_xs_msgs/lib:/home/deivideich/interbotix/interbotix_ws/interbotix_ws/install/dynamixel_workbench_toolbox/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/deivideich/interbotix/interbotix_ws/interbotix_ws/install/interbotix_xs_modules/lib/python3.10/site-packages:/home/deivideich/interbotix/interbotix_ws/interbotix_ws/install/interbotix_xs_msgs/local/lib/python3.10/dist-packages:/home/deivideich/interbotix/interbotix_ws/interbotix_ws/install/interbotix_common_modules/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake /home/deivideich/interbotix/interbotix_ws/interbotix_ws/src/interbotix_ros_manipulators/interbotix_ros_xsarms/interbotix_xsarm_descriptions -DCMAKE_INSTALL_PREFIX=/home/deivideich/interbotix/interbotix_ws/interbotix_ws/install/interbotix_xsarm_descriptions
[0.039s] -- The C compiler identification is GNU 11.4.0
[0.072s] -- The CXX compiler identification is GNU 11.4.0
[0.077s] -- Detecting C compiler ABI info
[0.111s] -- Detecting C compiler ABI info - done
[0.116s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.116s] -- Detecting C compile features
[0.116s] -- Detecting C compile features - done
[0.118s] -- Detecting CXX compiler ABI info
[0.157s] -- Detecting CXX compiler ABI info - done
[0.165s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.165s] -- Detecting CXX compile features
[0.165s] -- Detecting CXX compile features - done
[0.167s] -- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
[0.241s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.300s] -- Found robot_state_publisher: 3.0.3 (/opt/ros/humble/share/robot_state_publisher/cmake)
[0.325s] -- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.329s] -- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.335s] -- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.344s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.358s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.446s] -- Found eigen3_cmake_module: 0.1.1 (/opt/ros/humble/share/eigen3_cmake_module/cmake)
[0.447s] -- Found Eigen3: TRUE (found version "3.4.0") 
[0.447s] -- Ensuring Eigen3 include directory is part of orocos-kdl CMake target
[0.493s] -- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.495s] -- Found rmw_fastrtps_cpp: 6.2.6 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[0.552s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.2")  
[0.571s] -- Found FastRTPS: /opt/ros/humble/include  
[0.601s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.608s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[0.643s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Success
[0.643s] -- Found Threads: TRUE  
[1.015s] -- Found rviz2: 11.2.12 (/opt/ros/humble/share/rviz2/cmake)
[1.016s] -- Found xacro: 2.0.8 (/opt/ros/humble/share/xacro/cmake)
[1.018s] -- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.067s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.076s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.076s] -- Added test 'lint_cmake' to check CMake code style
[1.077s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.080s] -- Added test 'xmllint' to check XML markup files
[1.081s] -- Configuring done
[1.126s] -- Installing: /home/deivideich/interbotix/interbotix_ws/interbotix_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/vx250_meshes/gripper_prop.stl
[1.127s] -- Installing: /home/deivideich/interbotix/interbotix_ws/interbotix_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/vx250_meshes/wrist.stl
[1.127s] -- Installing: /home/deivideich/interbotix/interbotix_ws/interbotix_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/vx250_meshes/gripper_bar.stl
[1.127s] -- Installing: /home/deivideich/interbotix/interbotix_ws/interbotix_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/vx250_meshes/gripper.stl
[1.127s] -- Installing: /home/deivideich/interbotix/interbotix_ws/interbotix_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/vx250_meshes/upper_arm.stl
[1.127s] -- Installing: /home/deivideich/interbotix/interbotix_ws/interbotix_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/vx250_meshes/forearm.stl
[1.127s] -- Installing: /home/deivideich/interbotix/interbotix_ws/interbotix_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/vx250_meshes/base.stl
[1.127s] -- Installing: /home/deivideich/interbotix/interbotix_ws/interbotix_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//meshes/vx250_meshes/gripper_finger.stl
[1.127s] -- Installing: /home/deivideich/interbotix/interbotix_ws/interbotix_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//rviz
[1.127s] -- Installing: /home/deivideich/interbotix/interbotix_ws/interbotix_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions//rviz/xsarm_description.rviz
[1.127s] -- Installing: /home/deivideich/interbotix/interbotix_ws/interbotix_ws/install/interbotix_xsarm_descriptions/share/ament_index/resource_index/package_run_dependencies/interbotix_xsarm_descriptions
[1.127s] -- Installing: /home/deivideich/interbotix/interbotix_ws/interbotix_ws/install/interbotix_xsarm_descriptions/share/ament_index/resource_index/parent_prefix_path/interbotix_xsarm_descriptions
[1.127s] -- Installing: /home/deivideich/interbotix/interbotix_ws/interbotix_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions/environment/ament_prefix_path.sh
[1.127s] -- Installing: /home/deivideich/interbotix/interbotix_ws/interbotix_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions/environment/ament_prefix_path.dsv
[1.127s] -- Installing: /home/deivideich/interbotix/interbotix_ws/interbotix_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions/environment/path.sh
[1.127s] -- Installing: /home/deivideich/interbotix/interbotix_ws/interbotix_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions/environment/path.dsv
[1.127s] -- Installing: /home/deivideich/interbotix/interbotix_ws/interbotix_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions/local_setup.bash
[1.127s] -- Installing: /home/deivideich/interbotix/interbotix_ws/interbotix_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions/local_setup.sh
[1.128s] -- Installing: /home/deivideich/interbotix/interbotix_ws/interbotix_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions/local_setup.zsh
[1.128s] -- Installing: /home/deivideich/interbotix/interbotix_ws/interbotix_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions/local_setup.dsv
[1.128s] -- Installing: /home/deivideich/interbotix/interbotix_ws/interbotix_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions/package.dsv
[1.128s] -- Installing: /home/deivideich/interbotix/interbotix_ws/interbotix_ws/install/interbotix_xsarm_descriptions/share/ament_index/resource_index/packages/interbotix_xsarm_descriptions
[1.128s] -- Installing: /home/deivideich/interbotix/interbotix_ws/interbotix_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions/cmake/interbotix_xsarm_descriptionsConfig.cmake
[1.128s] -- Installing: /home/deivideich/interbotix/interbotix_ws/interbotix_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions/cmake/interbotix_xsarm_descriptionsConfig-version.cmake
[1.128s] -- Installing: /home/deivideich/interbotix/interbotix_ws/interbotix_ws/install/interbotix_xsarm_descriptions/share/interbotix_xsarm_descriptions/package.xml
[1.129s] Invoked command in '/home/deivideich/interbotix/interbotix_ws/interbotix_ws/build/interbotix_xsarm_descriptions' returned '0': AMENT_PREFIX_PATH=/home/deivideich/interbotix/interbotix_ws/interbotix_ws/install/interbotix_xs_modules:/home/deivideich/interbotix/interbotix_ws/interbotix_ws/install/interbotix_xs_sdk:/home/deivideich/interbotix/interbotix_ws/interbotix_ws/install/interbotix_xs_driver:/home/deivideich/interbotix/interbotix_ws/interbotix_ws/install/interbotix_xs_msgs:/home/deivideich/interbotix/interbotix_ws/interbotix_ws/install/interbotix_common_modules:/home/deivideich/interbotix/interbotix_ws/interbotix_ws/install/dynamixel_workbench_toolbox:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/deivideich/interbotix/interbotix_ws/interbotix_ws/install/interbotix_xs_sdk:/home/deivideich/interbotix/interbotix_ws/interbotix_ws/install/interbotix_xs_driver:/home/deivideich/interbotix/interbotix_ws/interbotix_ws/install/interbotix_xs_msgs:/home/deivideich/interbotix/interbotix_ws/interbotix_ws/install/dynamixel_workbench_toolbox:/opt/ros/humble LD_LIBRARY_PATH=/home/deivideich/interbotix/interbotix_ws/interbotix_ws/install/interbotix_xs_driver/lib:/home/deivideich/interbotix/interbotix_ws/interbotix_ws/install/interbotix_xs_msgs/lib:/home/deivideich/interbotix/interbotix_ws/interbotix_ws/install/dynamixel_workbench_toolbox/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/deivideich/interbotix/interbotix_ws/interbotix_ws/install/interbotix_xs_modules/lib/python3.10/site-packages:/home/deivideich/interbotix/interbotix_ws/interbotix_ws/install/interbotix_xs_msgs/local/lib/python3.10/dist-packages:/home/deivideich/interbotix/interbotix_ws/interbotix_ws/install/interbotix_common_modules/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/deivideich/interbotix/interbotix_ws/interbotix_ws/build/interbotix_xsarm_descriptions
